Size,Price
1860,406053.1971246498
2294,507626.2108396741
2130,528908.7075904246
2095,460029.30118855374
2638,583637.3013317834
3169,698573.779115466
1466,342626.1268793376
2238,504743.4655878529
1330,321393.15310835047
2482,554428.2264375396
3135,640369.1397241858
3919,817955.8710506908
1130,279877.82223838917
2685,582686.7723868649
1769,417544.22829118534
3391,719893.1204781203
2515,517311.1810938055
3853,812832.1727207206
3433,701480.1564857322
2215,467748.2185795623
1955,422687.81290190737
3324,695667.6656493448
2184,444818.91972572077
1459,356718.2310432168
1021,225897.46099369082
3300,724620.3038659345
1747,368016.724552358
3904,836584.9012195611
1474,336735.651684589
2082,421483.65239844716
3558,722646.8234281582
3047,670434.1377822763
3747,789317.8791083324
1975,433381.64831594256
2806,552595.0711948847
1189,309544.7542585151
3734,815219.4941325339
1562,388216.90392195276
2899,602752.443272953
2267,499527.32669478294
3879,815916.4499630319
2528,512194.9884296141
1646,374439.2375299331
3068,669418.7409345874
3888,823117.4251492451
3214,654232.1618785894
2297,480466.4721152304
3435,735343.438590124
1600,374520.365802276
3363,660414.5359438309
3061,597501.6455246554
1241,290358.34406346007
3041,630942.1598431972
3824,789387.3032972718
3612,745805.6264376123
3945,838618.4620040635
2363,512654.49806389154
3139,667189.5654297986
2390,488999.5733201414
2478,465716.4017590792
3556,765587.0577877271
1775,438837.4711197488
1034,244689.89128193638
3253,689043.397319117
2955,632462.9300127457
2585,587360.0366097377
2021,461702.0382401622
3613,764147.6374884853
2129,466084.5693946854
2500,538491.0913276284
1702,352955.3715841793
3449,714590.6123019737
3777,803916.382144654
2579,548010.6205911384
1161,277182.8305877412
1201,260569.85280434403
2981,639950.4806130199
1995,409619.440331767
3317,702329.2953996053
1815,400025.4511568603
1455,298734.9990023115
2275,514820.2129778577
2016,439670.47421956406
3343,738814.9791533838
3767,813808.2393869244
1337,293011.4275088332
1878,400215.16881975066
2076,431203.11678936286
1791,367362.72815949057
3264,677757.6232924084
1763,422509.33667327656
3235,642250.496777623
1379,335826.0857377458
1492,356179.3322395349
2180,486007.6253713947
3062,661491.8903081694
1064,235304.67007038082
3568,760686.6338577585
2367,500377.63103685965
2152,420272.2941968953
3027,641154.67190784
3695,753327.1931748423
2495,563488.1926987054
2162,465678.37684673927
2522,542486.7103058595
3640,767272.6378221554
1391,315778.1585066942
2698,573802.6960347559
1418,343260.3451952654
3336,678908.5864940869
1378,304556.01296274096
2796,575638.9254609322
3278,717665.0642666474
3088,637862.2023752634
3182,667352.5066180374
